Mã bưu cục,Bưu cục,Địa chỉ,lat,long,Quận,Bưu tá,number_of_order,average_1,average_2
128300,Bưu cục cấp 3 Đô Thị Định Công,"12D18, Khu chung cư Định Công, Phường Định Công, Quận Hoàng Mai",20.98441327,105.8334252,hoàng mai,12,52,4.333333333333333,0.23076923076923078
127800,Bưu cục cấp 3 Trần Phú,"585 Đường Lĩnh Nam, Phường Lĩnh Nam, Quận Hoàng Mai",20.98029255,105.8860852,hoàng mai,15,83,5.533333333333333,0.18072289156626506
116000,Bưu cục cấp 3 Kim Liên,"Dãy nhà B15, Khu tập thể Kim Liên, Phường Kim Liên, Quận Đống Đa",21.00741414,105.8351221,đống đa,20,33,1.65,0.6060606060606061
120500,Bưu cục cấp 3 Thanh Xuân Bắc,"Dãy nhà C10, Khu tập thể Thanh Xuân Bắc, Phường Thanh Xuân Bắc, Quận Thanh Xuân",21.02314833,105.8140952,thanh xuân,18,0,0.0,-1.0
118400,Bưu cục cấp 3 Giảng Võ,"Dãy nhà D2, Khu tập thể Giảng Võ, Phường Giảng Võ, Quận Ba Đình",21.02614366,105.8224256,ba đình,16,7,0.4375,2.2857142857142856
112200,Bưu cục cấp 3 Nguyễn Công Trứ,"Dãy nhà N8, Khu tập thể Nguyễn Công Trứ, Phường Phố Huế, Quận Hai Bà Trưng",21.01311787,105.8524946,hai bà trưng,11,23,2.090909090909091,0.4782608695652174
128200,Bưu cục cấp 3 Bắc Linh Đàm,"Khu Đô Thị Bắc Linh Đàm, Phường Đại Kim, Quận Hoàng Mai",20.97053374,105.8263102,hoàng mai,14,43,3.0714285714285716,0.32558139534883723
128376,Bưu cục văn phòng BĐTT6,"Phố Định Công, Phường Định Công, Quận Hoàng Mai",20.98474119,105.8393173,hoàng mai,5,12,2.4,0.4166666666666667
151831,Điểm BĐVHX Vạn Phúc,"Sô´0 số, Khối Chiến Thắng, Phường Vạn Phúc, Quận Hà Đông",20.97930116,105.7960147,hà đông,12,21,1.75,0.5714285714285714
151081,Điểm BĐVHX Mộ Lao,"Sô´0 số, Khối Mỗ Lao, Phường Mỗ Lao, Quận Hà Đông",20.98390653,105.7813981,hà đông,7,33,4.714285714285714,0.21212121212121213
152480,Điểm BĐVHX Phú Lương,"Sô´0 số, Tổ dân phố số 9 Nhân Trạch, Phường Phú Lương, Quận Hà Đông",20.94180823,105.76722,hà đông,18,4,0.2222222222222222,4.5
152382,Điểm BĐVHX Bưu điện Kiến Hưng,"Sô´0, Tổ dân phố số 9, Phường Kiến Hưng, Quận Hà Đông",20.96383135,105.7847346,hà đông,20,26,1.3,0.7692307692307693
123075,Bưu cục cấp 3 KHL EMS,"Sô´01, Đường Trung Kính, Phường Trung Hòa, Quận Cầu Giấy",21.01354812,105.8020459,cầu giấy,10,90,9.0,0.1111111111111111
151506,Bưu cục văn phòng VP Công ty VCKV BĐ,"Sô´1, Phố Chu Văn An, Phường Yết Kiêu, Quận Hà Đông",20.97395745,105.7780475,hà đông,20,22,1.1,0.9090909090909091
110307,Hòm thư Công cộng độc lập phố Hàng Đào,"Sô´1, Phố Hàng Đào, Phường Hàng Đào, Quận Hoàn Kiếm",21.03428913,105.8507735,hoàn kiếm,9,7,0.7777777777777778,1.2857142857142858
111413,Bưu cục văn phòng In báo Quân Đội,"Sô´1, Phố Lê Văn Linh, Phường Hàng Mã, Quận Hoàn Kiếm",21.0374703,105.8459816,hoàn kiếm,14,8,0.5714285714285714,1.75
116177,Hòm thư Công cộng độc lập Trường Đại học Y,"Sô´1, Phố Tôn Thất Tùng, Phường Trung Tự, Quận Đống Đa",21.0059966,105.8312052,đống đa,16,24,1.5,0.6666666666666666
101006,Bưu cục cấp 3 [EMS] Giao dịch Tân Xuân,"Sô´1, Đường Tân Xuân, Xã Xuân Đỉnh, Quận Nam Từ Liêm",21.07817613,105.7864158,nam từ liêm,10,0,0.0,-1.0
143110,Bưu cục cấp 3 KHL Bắc Từ Liêm 2,"Sô´10, Đường 32, Phường Minh Khai, Quận Bắc Từ Liêm",21.03673354,105.7802796,bắc từ liêm,19,136,7.157894736842105,0.13970588235294118
143310,Bưu cục cấp 3 Xuân Đỉnh,"Sô´101, Dãy nhà CT1, Khu tập thể Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm",21.07158425,105.7975798,bắc từ liêm,15,55,3.6666666666666665,0.2727272727272727
110911,Hòm thư Công cộng độc lập phố Hàng Bạc,"Sô´101, Phố Hàng Bạc, Phường Hàng Bạc, Quận Hoàn Kiếm",21.03434347,105.8520504,hoàn kiếm,8,12,1.5,0.6666666666666666
151090,Bưu cục cấp 3 Văn Mỗ,"Sô´105, Phố Trần Phú, Phường Văn Quán, Quận Hà Đông",20.97714106,105.783569,hà đông,16,39,2.4375,0.41025641025641024
152150,Điểm BĐVHX Hà Cầu,"Sô´109, Khu Hà Trì ( Đường Trục Chính ), Phường Hà Cầu, Quận Hà Đông",20.96645132,105.7771586,hà đông,5,27,5.4,0.18518518518518517
113100,Bưu cục cấp 3 Lò Đúc,"Sô´114, Phố Lò Đúc, Phường Đống Mác, Quận Hai Bà Trưng",21.01350925,105.8577827,hai bà trưng,5,38,7.6,0.13157894736842105
127580,Bưu cục cấp 3 Nguyễn An Ninh,"Sô´12, Phố Nguyễn An Ninh, Phường Tương Mai, Quận Hoàng Mai",20.98902097,105.8463936,hoàng mai,9,53,5.888888888888889,0.16981132075471697
129629,Điểm BĐVHX Bưu điện Xuân Phương,"Sô´129, Đường Phương Canh, Phường Xuân Phương, Quận Nam Từ Liêm",21.03468437,105.7468765,nam từ liêm,8,35,4.375,0.22857142857142856
123105,Hòm thư Công cộng độc lập trường Đại học Quốc gia Hà Nội,"Sô´136, Đường Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy",21.03685368,105.7843146,cầu giấy,13,61,4.6923076923076925,0.21311475409836064
118977,Hòm thư Công cộng độc lập - 14 Láng Hạ,"Sô´14, Phố Láng Hạ, Phường Thành Công, Quận Ba Đình",21.0197123,105.8166216,ba đình,20,19,0.95,1.0526315789473684
129049,Bưu cục cấp 3 BC KHL Nam Từ Liêm 2,"Sô´14, Đường Nguyễn Cơ Thạch, Phường Cầu Diễn, Quận Nam Từ Liêm",21.03737591,105.7666771,nam từ liêm,11,44,4.0,0.25
143610,Bưu cục cấp 3 Đức Thắng,"Sô´14, Đường Phố Viên, Phường Đức Thắng, Quận Bắc Từ Liêm",21.07199929,105.7762187,bắc từ liêm,16,148,9.25,0.10810810810810811
152440,Bưu cục cấp 3 Phú Lãm,"Sô´141, Phố Xốm, Phường Phú Lãm, Quận Hà Đông",20.94395575,105.7568764,hà đông,14,12,0.8571428571428571,1.1666666666666667
111212,Đại lý bưu điện Phùng Hưng,"Sô´143, Phố Phùng Hưng, Phường Cửa Đông, Quận Hoàn Kiếm",21.03252612,105.8453375,hoàn kiếm,18,11,0.6111111111111112,1.6363636363636365
129000,Bưu cục cấp 2 Cầu Diễn 2,"Sô´149, Đường Hồ Tùng Mậu, Phường Cầu Diễn, Quận Nam Từ Liêm",21.04035513,105.7650008,nam từ liêm,14,2,0.14285714285714285,7.0
152797,Bưu cục cấp 3 KHL EMS Hà Đông,"Sô´15, Phố Văn La, Phường Phú La, Quận Hà Đông",20.95669766,105.7639231,hà đông,14,13,0.9285714285714286,1.0769230769230769
128252,Bưu cục cấp 3 Kim Giang,"Sô´152, Đường Kim Giang, Phường Đại Kim, Quận Hoàng Mai",20.98079829,105.8178075,hoàng mai,17,58,3.411764705882353,0.29310344827586204
118733,Bưu cục cấp 3 Giao dịch EMS Ba Đình 1,"Sô´152B, Phố Nguyễn Thái Học, Phường Điện Biên, Quận Ba Đình",21.03221728,105.8306531,ba đình,16,44,2.75,0.36363636363636365
122000,Bưu cục cấp 2 Cầu Giấy,"Sô´165, Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy",21.03264761,105.7983391,cầu giấy,5,60,12.0,0.08333333333333333
124700,Bưu cục cấp 3 Yên Phụ,"Sô´16A, Phố Yên Phụ, Phường Yên Phụ, Quận Tây Hồ",21.05130171,105.838908,tây hồ,11,110,10.0,0.1
111400,Bưu cục cấp 3 Hàng Cót,"Sô´16D, Phố Phùng Hưng, Phường Cửa Đông, Quận Hoàn Kiếm",21.03219444,105.8449999,hoàn kiếm,11,7,0.6363636363636364,1.5714285714285714
118030,Bưu cục cấp 3 Bưu cục Đại sứ quán Mỹ,"Sô´170, Phố Ngọc Khánh, Phường Ngọc Khánh, Quận Ba Đình",21.02473063,105.8188342,ba đình,20,34,1.7,0.5882352941176471
130690,Bưu cục cấp 3 Xuân Phương,"Sô´171, Đường Xuân Phương, Phường Phương Canh, Quận Nam Từ Liêm",21.03597414,105.7383564,nam từ liêm,16,13,0.8125,1.2307692307692308
117130,Bưu cục cấp 3 [EMS] GD Thanh Xuân,"Sô´172, Đường Láng, Phường Thịnh Quang, Quận Đống Đa",21.00528174,105.81737,đống đa,13,16,1.2307692307692308,0.8125
112300,Bưu cục cấp 3 Chuyển Tiền,"Sô´18, Phố Nguyễn Du, Phường Bùi Thị Xuân, Quận Hai Bà Trưng",21.01863946,105.8507298,hai bà trưng,6,24,4.0,0.25
111300,Bưu cục cấp 3 Đồng Xuân,"Sô´18, Phố Đồng Xuân, Phường Đồng Xuân, Quận Hoàn Kiếm",21.03797029,105.8490644,hoàn kiếm,18,16,0.8888888888888888,1.125
113900,Bưu cục cấp 3 Chợ Mơ,"Sô´185, Phố Minh Khai, Phường Trương Định, Quận Hai Bà Trưng",20.99537635,105.8572265,hai bà trưng,8,43,5.375,0.18604651162790697
120700,Bưu cục cấp 3 Khương Mai,"Sô´185, Phố Nguyễn Ngọc Nại, Phường Khương Mai, Quận Thanh Xuân",20.99804539,105.8227997,thanh xuân,15,61,4.066666666666666,0.2459016393442623
113713,Bưu cục cấp 3 Giao dịch EMS Hai Bà Trưng 1,"Sô´186, Phố Trần Khát Chân, Phường Thanh Nhàn, Quận Hai Bà Trưng",21.00885444,105.8641805,hai bà trưng,13,38,2.923076923076923,0.34210526315789475
113068,Hòm thư Công cộng độc lập Trường Đại học KTQD,"Sô´187, Phố Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng",20.99906884,105.8460781,hai bà trưng,15,38,2.533333333333333,0.39473684210526316
115545,Bưu cục cấp 3 [EMS] Cát Linh,"Sô´19, Phố Cát Linh, Phường Cát Linh, Quận Đống Đa",21.02896928,105.830768,đống đa,13,68,5.230769230769231,0.19117647058823528
110019,Bưu cục cấp 3 PHBC Postmart Lê Thạch,"Sô´2, Phố Lê Thạch, Phường Tràng Tiền, Quận Hoàn Kiếm",21.02712965,105.8540599,hoàn kiếm,14,27,1.9285714285714286,0.5185185185185185
112310,Bưu cục cấp 3 Vân Hồ,"Sô´2, Phố Vân Hồ 3, Phường Lê Đại Hành, Quận Hai Bà Trưng",21.01084626,105.8459106,hai bà trưng,18,18,1.0,1.0
120120,Bưu cục cấp 3 Khương Đình,"Sô´20, Đường Khương Đình, Phường Thượng Đình, Quận Thanh Xuân",20.99735282,105.8142316,thanh xuân,13,55,4.230769230769231,0.23636363636363636
120065,Bưu cục cấp 3 Giao dịch EMS Thanh Xuân 2,"Sô´212, Đường Nguyễn Huy Tưởng, Phường Thanh Xuân Trung, Quận Thanh Xuân",20.99703935,105.8034723,thanh xuân,7,79,11.285714285714286,0.08860759493670886
118000,Bưu cục cấp 3 Cống Vị,"Sô´218, Phố Đội Cấn, Phường Cống Vị, Quận Ba Đình",21.03790167,105.8090614,ba đình,13,36,2.769230769230769,0.3611111111111111
111100,Bưu cục cấp 3 Cửa Nam,"Sô´22, Phố Cửa Nam, Phường Cửa Nam, Quận Hoàn Kiếm",21.02799153,105.8418634,hoàn kiếm,17,10,0.5882352941176471,1.7
152570,Điểm BĐVHX Biên Giang,"Sô´237, Đường Biên Giang, Phường Biên Giang, Quận Hà Đông",20.93067116,105.7172711,hà đông,19,17,0.8947368421052632,1.1176470588235294
118518,Hòm thư Công cộng độc lập - 248 Kim Mã,"Sô´248, Phố Kim Mã, Phường Kim Mã, Quận Ba Đình",21.03198005,105.8236161,ba đình,19,31,1.631578947368421,0.6129032258064516
124065,Bưu cục cấp 3 HCC Tây Hồ,"Sô´258, Đường vo chi cong, Phường Xuân La, Quận Tây Hồ",21.06894085,105.8084392,tây hồ,12,52,4.333333333333333,0.23076923076923078
125656,Bưu cục cấp 3 Trung tâm dịch vụ Long Biên,"Sô´26, Ngõ 53, Phố Đức Giang, Phường Đức Giang, Quận Long Biên",21.06239012,105.8972499,long biên,15,59,3.933333333333333,0.2542372881355932
152785,Bưu cục cấp 3 KHL EMS Nam Từ Liêm,"Sô´28, Lô nhà 0 số, Khu đô thị mới Mộ Lao, Phường Mỗ Lao, Quận Hà Đông",20.98390653,105.7813981,hà đông,5,0,0.0,-1.0
111515,Hòm thư Công cộng độc lập phố Hàng Buồm,"Sô´28, Phố Mã Mây, Phường Hàng Buồm, Quận Hoàn Kiếm",21.03555325,105.8534485,hoàn kiếm,8,26,3.25,0.3076923076923077
119511,Bưu cục cấp 3 Trung tâm dịch vụ Ba Đình,"Sô´281, Phố Đội Cấn, Phường Liễu Giai, Quận Ba Đình",21.03517878,105.8202341,ba đình,5,46,9.2,0.10869565217391304
110201,Hòm thư Công cộng độc lập Thư viện Quốc gia,"Sô´31, Phố Tràng Thi, Phường Hàng Trống, Quận Hoàn Kiếm",21.02905807,105.8496358,hoàn kiếm,5,24,4.8,0.20833333333333334
128180,Bưu cục cấp 3 KHL Hoàng Mai 2,"Sô´317, Đường Hoàng Mai, Phường Hoàng Văn Thụ, Quận Hoàng Mai",20.9866851,105.8611772,hoàng mai,18,69,3.8333333333333335,0.2608695652173913
115000,Bưu cục cấp 2 Đống Đa,"Sô´35, Phố Thái Thịnh, Phường Thịnh Quang, Quận Đống Đa",21.00723615,105.8210928,đống đa,11,30,2.727272727272727,0.36666666666666664
115356,Bưu cục cấp 3 Xã Đàn,"Sô´360/40, Phố Nam Đồng, Phường Nam Đồng, Quận Đống Đa",21.01381115,105.8333263,đống đa,19,54,2.8421052631578947,0.35185185185185186
125000,Bưu cục cấp 3 Long Biên,"Sô´366, Phố Ngọc Lâm, Phường Ngọc Lâm, Quận Long Biên",21.04799062,105.8743768,long biên,18,212,11.777777777777779,0.08490566037735849
152261,Điểm BĐVHX Văn Khê,"Sô´37, Phố Phan Đình Giót, Phường La Khê, Quận Hà Đông",20.96614031,105.7659128,hà đông,8,52,6.5,0.15384615384615385
122300,Bưu cục cấp 3 Hoàng Quốc Việt,"Sô´393, Đường Hoàng Quốc Việt, Phường Nghĩa Tân, Quận Cầu Giấy",21.04601007,105.791191,cầu giấy,6,12,2.0,0.5
100995,Bưu cục Phát hành Báo chí KT VCBC 2,"Sô´4, Phố Lê Văn Linh, Phường Hàng Mã, Quận Hoàn Kiếm",21.03762619,105.8465941,hoàn kiếm,7,7,1.0,1.0
110513,Hòm thư Công cộng độc lập phố Nguyễn Chế Nghĩa,"Sô´4, Phố Nguyễn Chế Nghĩa, Phường Hàng Bài, Quận Hoàn Kiếm",21.02043008,105.8528632,hoàn kiếm,6,32,5.333333333333333,0.1875
151507,Bưu cục cấp 3 PHBC Postmart Hà Đông,"Sô´4, Phố Yết Kiêu, Phường Yết Kiêu, Quận Hà Đông",20.97508508,105.7796776,hà đông,9,9,1.0,1.0
118734,Bưu cục cấp 3 EMS Cục Xuất Nhập Cảnh,"Sô´44-46, Phố Trần Phú, Phường Điện Biên, Quận Ba Đình",21.03162354,105.8379452,ba đình,16,23,1.4375,0.6956521739130435
118028,Bưu cục cấp 3 Đốc Ngữ,"Sô´440, Phố Đội Cấn, Phường Cống Vị, Quận Ba Đình",21.03781757,105.8106133,ba đình,20,28,1.4,0.7142857142857143
115070,Bưu cục cấp 3 [EMS] Đống Đa,"Sô´45 ngõ 9, Phố Hoàng Cầu, Phường Ô Chợ Dừa, Quận Đống Đa",21.01912626,105.8272622,đống đa,6,18,3.0,0.3333333333333333
122913,Bưu cục cấp 3 Doãn Kế Thiện,"Sô´46, Đường Doãn Kế Thiện, Phường Mai Dịch, Quận Cầu Giấy",21.04189495,105.7762638,cầu giấy,7,21,3.0,0.3333333333333333
116700,Bưu cục cấp 3 Đặng Tiến Đông,"Sô´47, Phố Đặng Tiến Đông, Phường Trung Liệt, Quận Đống Đa",21.01166882,105.8244196,đống đa,11,45,4.090909090909091,0.24444444444444444
114001,Hòm thư Công cộng độc lập Bệnh viện Thanh Nhàn,"Sô´48, Phố Thanh Nhàn, Phường Thanh Nhàn, Quận Hai Bà Trưng",21.00312412,105.8527549,hai bà trưng,6,13,2.1666666666666665,0.46153846153846156
111000,Bưu cục cấp 3 Tháp Hà Nội,"Sô´49, Phố Hai Bà Trưng, Phường Trần Hưng Đạo, Quận Hoàn Kiếm",21.02643582,105.8455045,hoàn kiếm,16,34,2.125,0.47058823529411764
118728,Bưu cục cấp 3 Nguyễn Thái Học,"Sô´49, Phố Nguyễn Thái Học, Phường Điện Biên, Quận Ba Đình",21.02915211,105.8406576,ba đình,13,14,1.0769230769230769,0.9285714285714286
130679,Bưu cục cấp 3 PHBC Postmart Phạm Hùng,"Sô´5, Thôn Phú Mỹ, Phường Mỹ Đình 2, Quận Nam Từ Liêm",21.03084838,105.7739875,nam từ liêm,12,119,9.916666666666666,0.10084033613445378
128540,Bưu cục cấp 3 HH Linh Đàm,"Sô´50, Lô nhà HH3C, Khu đô thị Bắc Linh Đàm, Phường Hoàng Liệt, Quận Hoàng Mai",20.96392322,105.8277272,hoàng mai,12,71,5.916666666666667,0.16901408450704225
130020,Bưu cục cấp 3 Đại Mỗ,"Sô´522, Tổ dân phố xóm Tháp, Phường Đại Mỗ, Quận Nam Từ Liêm",20.99576254,105.7532964,nam từ liêm,17,29,1.7058823529411764,0.5862068965517241
124600,Bưu cục cấp 3 Yên Thái,"Sô´552, Phố Thụy Khuê, Phường Bưởi, Quận Tây Hồ",21.04863359,105.8079419,tây hồ,19,80,4.2105263157894735,0.2375
120987,Bưu cục cấp 3 KHL EMS TMĐT 1,"Sô´565, Đường Vũ Tông Phan, Phường Khương Trung, Quận Thanh Xuân",20.98477766,105.81525,thanh xuân,19,40,2.1052631578947367,0.475
119197,Hòm thư Công cộng độc lập phố Nghĩa Dũng,"Sô´57, Phố Nghĩa Dũng, Phường Phúc Xá, Quận Ba Đình",21.04787844,105.8473463,ba đình,10,14,1.4,0.7142857142857143
100100,Bưu cục cấp 3 Quốc Tế,"Sô´6, Phố Đinh Lễ, Phường Tràng Tiền, Quận Hoàn Kiếm",21.02627818,105.8535641,hoàn kiếm,12,3,0.25,4.0
110402,Hòm thư Công cộng độc lập Khách sạn Hilton Opera,"Sô´6, Phố Đặng Thái Thân, Phường Phan Chu Trinh, Quận Hoàn Kiếm",21.02311878,105.8582716,hoàn kiếm,19,52,2.736842105263158,0.36538461538461536
110220,Bưu cục cấp 3 Lương Văn Can,"Sô´66, Phố Lương Văn Can, Phường Hàng Trống, Quận Hoàn Kiếm",21.03309467,105.8490702,hoàn kiếm,16,12,0.75,1.3333333333333333
110000,Bưu cục cấp 2 Tràng Tiền,"Sô´66, Phố Tràng Tiền, Phường Tràng Tiền, Quận Hoàn Kiếm",21.02578733,105.853382,hoàn kiếm,15,16,1.0666666666666667,0.9375
124068,Bưu cục cấp 3 Lạc Long Quân,"Sô´665, Đường Lạc Long Quân, Phường Nhật Tân, Quận Tây Hồ",21.07093265,105.811856,tây hồ,12,148,12.333333333333334,0.08108108108108109
112618,Bưu cục cấp 3 Giao dịch EMS Hai Bà Trưng 2,"Sô´67, Phố Ngô Thì Nhậm, Phường Ngô Thì Nhậm, Quận Hai Bà Trưng",21.0141319,105.8536426,hai bà trưng,10,12,1.2,0.8333333333333334
112617,Hòm thư Công cộng độc lập Khách sạn Nikko,"Sô´68, Phố Trần Nhân Tông, Phường Nguyễn Du, Quận Hai Bà Trưng",21.01784742,105.8423565,hai bà trưng,18,11,0.6111111111111112,1.6363636363636365
117127,Bưu cục cấp 3 Lãnh sự quán Mỹ MB,"Sô´7, Phố Láng Hạ, Phường Láng Hạ, Quận Đống Đa",21.02218032,105.8187276,đống đa,17,21,1.2352941176470589,0.8095238095238095
119346,Bưu cục cấp 3 Giao dịch EMS Ba Đình 2,"Sô´70, Phố Đốc Ngữ, Phường Vĩnh Phúc, Quận Ba Đình",21.04045927,105.8129384,ba đình,14,18,1.2857142857142858,0.7777777777777778
152611,Điểm BĐVHX Dương Nội,"Sô´73, Thôn La Nội, Phường Dương Nội, Quận Hà Đông",20.9799906,105.7485872,hà đông,9,42,4.666666666666667,0.21428571428571427
111770,Bưu cục cấp 3 Bưu cục Giao dịch 5,"Sô´78, Đường Bạch Đằng, Phường Chương Dương Độ, Quận Hoàn Kiếm",21.0102273,105.8679702,hoàn kiếm,12,0,0.0,-1.0
125400,Bưu cục cấp 3 Đức Giang,"Sô´79, Đường Ngô Gia Tự, Phường Đức Giang, Quận Long Biên",21.05829046,105.8904547,long biên,8,35,4.375,0.22857142857142856
122772,Bưu cục cấp 3 Hoàng Sâm,"Sô´8, Phố Hoàng Sâm, Phường Nghĩa Đô, Quận Cầu Giấy",21.04581489,105.7995332,cầu giấy,12,49,4.083333333333333,0.24489795918367346
118600,Bưu cục cấp 3 Quán Thánh,"Sô´8, Phố Quán Thánh, Phường Nguyễn Trung Trực, Quận Ba Đình",21.04046002,105.8470108,ba đình,10,27,2.7,0.37037037037037035
128181,Bưu cục cấp 3 Giải Phóng,"Sô´811, Đường Giải Phóng, Phường Giáp Bát, Quận Hoàng Mai",20.98319029,105.8414461,hoàng mai,5,74,14.8,0.06756756756756757
152455,Bưu cục cấp 3 Ba La,"Sô´86, Tổ dân phố số 9, Phường Phú Lãm, Quận Hà Đông",20.95590733,105.7575956,hà đông,9,10,1.1111111111111112,0.9
115490,Bưu cục cấp 3 Hoàng Cầu,"Sô´9, Phố Hoàng Cầu, Phường Ô Chợ Dừa, Quận Đống Đa",21.01925427,105.8272787,đống đa,16,31,1.9375,0.5161290322580645
117000,Bưu cục cấp 3 Láng Trung,"Sô´95, Phố Nguyễn Chí Thanh, Phường Láng Hạ, Quận Đống Đa",21.01925353,105.8081429,đống đa,9,81,9.0,0.1111111111111111
122080,Bưu cục cấp 3 Trung tâm dịch vụ Cầu Giấy,"Sô´CT4-5, Phố Dương Đình Nghệ, Phường Yên Hòa, Quận Cầu Giấy",21.02246419,105.7878923,cầu giấy,8,33,4.125,0.24242424242424243
152415,Bưu cục cấp 3 KĐT Thanh Hà,"Sô´HH02A, Dãy nhà HH02A, Khu đô thị Thanh Hà CIENCO5, Phường Kiến Hưng, Quận Hà Đông",20.93210186,105.7840411,hà đông,11,6,0.5454545454545454,1.8333333333333333
130658,Bưu cục cấp 3 EMS KHL Từ Liêm,"Sô´Ngõ 84, Đường Xuân Phương, Phường Phương Canh, Quận Nam Từ Liêm",21.03250106,105.7390944,nam từ liêm,15,27,1.8,0.5555555555555556
152290,Bưu cục cấp 3 La Khê,"Sô´No09, Đường Lê Văn Lương kéo dài, Phường La Khê, Quận Hà Đông",21.00663266,105.8064207,hà đông,8,0,0.0,-1.0
122320,Bưu cục cấp 3 Nghĩa Tân,"Sô´P100, Dãy nhà A15, Khu tập thể Nghĩa Tân, Phường Nghĩa Tân, Quận Cầu Giấy",21.04492383,105.7944075,cầu giấy,8,17,2.125,0.47058823529411764
112400,Bưu cục cấp 3 Bách Khoa,"Sô´P12-A17, Phố Tạ Quang Bửu, Phường Bách Khoa, Quận Hai Bà Trưng",21.00397069,105.8475064,hai bà trưng,13,9,0.6923076923076923,1.4444444444444444
123080,Bưu cục cấp 3 EMS Cầu Giấy,"Sô´T. N09,193, Đường Trung Kính, Phường Trung Hòa, Quận Cầu Giấy",21.01803779,105.7927856,cầu giấy,8,29,3.625,0.27586206896551724
123071,Bưu cục cấp 3 EMS KHL Cầu Giấy,"Sô´Tòa N02, Ngõ 259, Phố Yên Hòa, Phường Yên Hòa, Quận Cầu Giấy",21.02024639,105.7932248,cầu giấy,18,19,1.0555555555555556,0.9473684210526315
118800,Bưu cục cấp 3 Thanh Niên,"Số 1, Phố Trấn Vũ, Phường Trúc Bạch, Quận Ba Đình",21.04445498,105.8382919,ba đình,9,40,4.444444444444445,0.225
129731,Điểm BĐVHX Bưu điện Minh Khai,"Thôn Ngoạ Long, Xã Minh Khai, Quận Nam Từ Liêm",21.05124142,105.7454222,nam từ liêm,12,0,0.0,-1.0
130301,Điểm BĐVHX Trung Văn,"Thôn Trung Văn, Phường Trung Văn, Quận Nam Từ Liêm",20.99306736,105.7781855,nam từ liêm,11,101,9.181818181818182,0.10891089108910891
128600,Điểm BĐVHX Thanh Trì,"Thôn Vĩnh Thuận, Phường Thanh Trì, Quận Hoàng Mai",20.99297483,105.8866564,hoàng mai,12,41,3.4166666666666665,0.2926829268292683
128400,Điểm BĐVHX Yên Sở,"Thôn Yên Duyên, Phường Yên Sở, Quận Hoàng Mai",20.96718657,105.8704812,hoàng mai,19,62,3.263157894736842,0.3064516129032258
126000,Điểm BĐVHX Giang Biên,"Tổ 1, Phường Giang Biên, Quận Long Biên",21.06353169,105.9185042,long biên,11,58,5.2727272727272725,0.1896551724137931
125900,Điểm BĐVHX Thượng Thanh,"Tổ 10, Phường Thượng Thanh, Quận Long Biên",21.05645393,105.8880393,long biên,7,55,7.857142857142857,0.12727272727272726
152351,Điểm BĐVHX Yên Nghĩa,"Tổ dân phố số 10 - Yên Lộ, Phường Yên Nghĩa, Quận Hà Đông",20.95630262,105.7308827,hà đông,17,7,0.4117647058823529,2.4285714285714284
130000,Điểm BĐVHX Đại Mỗ,"Tổ dân phố xóm Tháp, Phường Đại Mỗ, Quận Nam Từ Liêm",20.9958654,105.7533298,nam từ liêm,5,57,11.4,0.08771929824561403
129733,Bưu cục cấp 3 Bưu cục Thương mại điện tử Từ Liêm,"Đường 32, Xã Minh Khai, Quận Nam Từ Liêm",21.04011589,105.7649273,nam từ liêm,12,17,1.4166666666666667,0.7058823529411765
122801,Hòm thư Công cộng độc lập trường Đại học Thương mại,"Đường Hồ Tùng Mậu, Phường Mai Dịch, Quận Cầu Giấy",21.03807658,105.7737483,cầu giấy,16,14,0.875,1.1428571428571428
129140,Bưu cục cấp 3 Mỹ Đình 2,"Đường Nguyễn Cơ Thạch, Phường Mỹ Đình 2, Quận Nam Từ Liêm",21.04013822,105.7649456,nam từ liêm,20,0,0.0,-1.0
125600,Bưu cục cấp 3 Sài Đồng,"Đường Nguyễn Văn Linh, Phường Sài Đồng, Quận Long Biên",21.02920053,105.9173729,long biên,20,209,10.45,0.09569377990430622
126414,Bưu cục văn phòng BĐTT5,"Đường Ngô Gia Tự, Phường Đức Giang, Quận Long Biên",21.06580943,105.8979284,long biên,15,62,4.133333333333334,0.24193548387096775
143311,Bưu cục văn phòng VCKVMB-UPS,"Đường Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm",21.07832762,105.7866834,bắc từ liêm,19,50,2.6315789473684212,0.38
152071,Bưu cục văn phòng BĐTT2,"Đường Quang Trung, Phường Quang Trung, Quận Hà Đông",20.97350071,105.7782493,hà đông,8,14,1.75,0.5714285714285714
