"1, , Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.071,105.773
"Ngõ 153 Phố Tân Phong, Phường Thụy Phương, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.074,105.764
"Nguyễn Cao Luyện, Phường Giang Biên, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.065,105.907
"Ngách 11/5 Tô Ngọc Vân, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.067,105.825
"Ngách 115/2/9 Đường Xuân La, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.067,105.803
"Ngách 124/55 Âu Cơ, Từ Liên, Phường Tứ Liên, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.066,105.832
"Ngách 150/41 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.069,105.734
"Ngách 172/114 Âu Cơ, Từ Liên, Phường Tứ Liên, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.067,105.833
"Ngách 172/128, Từ Liên, Phường Tứ Liên, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.067,105.834
"Ngách 172/172 Đường Âu Cơ, Từ Liên, Phường Tứ Liên, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.07,105.835
"Ngách 2 Ngõ 142 Đường Tỉnh 419, Phú Kim, Huyện Thạch Thất, Thành phố Hà Nội, Việt Nam",21.067,105.577
"Ngách 20/1, Phú Minh, Phường Minh Khai, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.066,105.743
"Ngách 205/174 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.068,105.791
"Ngách 205/193, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.066,105.791
"Ngách 205/200, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.067,105.79
"Ngách 205/207, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.066,105.79
"Ngách 207/183 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.068,105.79
"Ngách 238/62 Âu Cơ, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.071,105.828
"Ngách 238/69 Âu Cơ, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.07,105.827
"Ngách 238/93 Âu Cơ, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.071,105.827
"Ngách 255/3 Phố Thanh Am, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.067,105.897
"Ngách 3 Ngõ 118 Đê Tả Hồng, Huyện Đông Anh, Thành phố Hà Nội, 115005, Việt Nam",21.072,105.868
"Ngách 34/47 Xuân La, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.068,105.806
"Ngách 347/116 Đường Cổ Nhuế, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.066,105.775
"Ngách 36/24 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.067,105.738
"Ngách 44/23, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.887
"Ngách 44/58, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.889
"Ngách 44/58/11, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.888
"Ngách 44/58/34 Phố Đức Giang, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.89
"Ngách 44/58/36 Phố Đức Giang, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.89
"Ngách 44/58/63 Phố Đức Giang, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.073,105.89
"Ngách 466/41 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.906
"Ngách 466/79 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.07,105.907
"Ngách 466/80 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.068,105.905
"Ngách 466/82 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.068,105.907
"Ngách 466/85 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.07,105.908
"Ngách 466/99 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.069,105.908
"Ngách 52/22/1 Đường Tô Ngọc Vân, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.07,105.824
"Ngách 532/1 Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.065,105.87
"Ngách 54/65 Đường Tây Tựu, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.073,105.727
"Ngách 6 Phố Đường Hoa, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.069,105.829
"Ngách 603/54, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.068,105.809
"Ngách 638/1 Đường Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.073,105.908
"Ngách 638/118 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.905
"Ngách 638/46 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.073,105.907
"Ngách 638/88 Ngô Gia Tự, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.906
"Ngách 80/68 Phố Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.068,105.86
"Ngách 85/28 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.067,105.735
"Ngách 85/43 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.065,105.735
"Ngách 987/30 Ngô Gia Tự, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.074,105.904
"Ngách 99/47, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.066,105.883
"Ngã ba Sơn Tây - Võng Xuyên, Quốc lộ 21, Thị xã Sơn Tây, Thành phố Hà Nội, Việt Nam",21.074,105.502
"Ngã ba Sơn Đông - Võng Xuyên, Quốc lộ 21, Thị xã Sơn Tây, Thành phố Hà Nội, Việt Nam",21.072,105.501
"Ngã tư Trôi, Đường tỉnh 422, Giang Xá, Trạm Trôi, Huyện Hoài Đức, Thành phố Hà Nội, 24, Việt Nam",21.07,105.708
"Ngô 47 Duc Giang, Đức Giang, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.065,105.895
"Ngô Gia Tự, Phường Việt Hưng, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.069,105.902
"Ngõ 1 Nguyễn Hoàng Tôn, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.069,105.81
"Ngõ 1 Đỗ Nhuận, Phường Xuân Đỉnh, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.068,105.787
"Ngõ 101 đường Gia Thượng, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.074,105.889
"Ngõ 103 Lý Sơn, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.065,105.879
"Ngõ 104, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.069,105.885
"Ngõ 105, Phường Xuân La, Phường Xuân Tảo, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.067,105.804
"Ngõ 106 Đường Dương Hà, Công Đình, Thôn Trung, Huyện Gia Lâm, Thành phố Hà Nội, 0947733060, Việt Nam",21.073,105.929
"Ngõ 108 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.072,105.8
"Ngõ 109 Âu Cơ, Nhật Tân, Phường Nhật Tân, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.072,105.824
"Ngõ 110 Đường Nguyễn Hoàng Tôn, Tây Hồ, Phường Phú Thượng, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.072,105.805
"Ngõ 117 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.069,105.8
"Ngõ 118 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.068,105.735
"Ngõ 118 Phố Trung Tựu, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.065,105.736
"Ngõ 119 Phố Tây Tựu, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.073,105.729
"Ngõ 122 Nam Đuống, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.073,105.889
"Ngõ 124 Phố Tây Đạm, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.072,105.731
"Ngõ 131 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.067,105.734
"Ngõ 133 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.799
"Ngõ 133 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.07,105.799
"Ngõ 149 Phố Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.065,105.859
"Ngõ 155 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.797
"Ngõ 155, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.067,105.883
"Ngõ 172 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.073,105.798
"Ngõ 187 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.796
"Ngõ 19 Phô Đặng Vũ Hỷ, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.07,105.898
"Ngõ 190, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.899
"Ngõ 192 Phố Đức Giang, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.068,105.883
"Ngõ 194 Phố Thanh Am, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.07,105.895
"Ngõ 2, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.07,105.803
"Ngõ 207 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.069,105.789
"Ngõ 212 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.07,105.731
"Ngõ 22 Đặng Vũ Hỷ, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.901
"Ngõ 220 Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.07,105.856
"Ngõ 223 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.795
"Ngõ 228 Âu Cơ, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.066,105.829
"Ngõ 230 Phõ Đức Giang, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.07,105.882
"Ngõ 236 Âu Cơ, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.067,105.828
"Ngõ 24 Đường Xuân Đỉnh, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.07,105.802
"Ngõ 240 Âu Cơ, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.069,105.827
"Ngõ 244 Âu Cơ, Phường Nhật Tân, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.072,105.827
"Ngõ 256 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.073,105.793
"Ngõ 260 Phố Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.071,105.855
"Ngõ 27 Phố Trung Tựu, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.066,105.739
"Ngõ 276 Phố Trung Kiên, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.071,105.73
"Ngõ 28 Xuân La, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.066,105.808
"Ngõ 28, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.066,105.825
"Ngõ 301 Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.792
"Ngõ 323 Xuân Đỉnh, Xuân Tảo, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.071,105.791
"Ngõ 332 Ngô Gia Tự, Đức Giang, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.065,105.898
"Ngõ 337 Âu Cơ, Nhật Tân, Phường Nhật Tân, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.073,105.824
"Ngõ 34 Xuân La, Phường Xuân La, Phường Xuân Tảo, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.068,105.807
"Ngõ 341 Phố Bắc Cầu, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.071,105.854
"Ngõ 355 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.07,105.788
"Ngõ 37 Phố Đặng Vũ Hỷ, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.072,105.899
"Ngõ 38 Xuân La, Phường Xuân La, Phường Xuân Tảo, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.068,105.804
"Ngõ 38 Xuân La, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.069,105.805
"Ngõ 397 Đường Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.069,105.787
"Ngõ 40 Đường Xuân La, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 124224, Việt Nam",21.069,105.804
"Ngõ 408 Ngô Gia Tự, Đức Giang, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.065,105.9
"Ngõ 41 Đường Hoa, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.068,105.829
"Ngõ 435 Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.073,105.786
"Ngõ 446 Đường Cổ Nhuế, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.071,105.778
"Ngõ 46 Xuân Đỉnh, Phường Xuân Đỉnh, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội, 143315, Việt Nam",21.072,105.802
"Ngõ 487, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Thành phố Hà Nội, 04, Việt Nam",21.069,105.778
"Ngõ 49 Đức Giang, Đức Giang, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.065,105.893
"Ngõ 5 Quảng An, Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.069,105.83
"Ngõ 53 Đức Giang, Đức Giang, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.066,105.891
"Ngõ 54 Đường Tây Tựu, Phường Tây Tựu, Quận Bắc Từ Liêm, Thành phố Hà Nội, 24, Việt Nam",21.074,105.727
"Ngõ 562 Ngọc Thụy, Phường Ngọc Thụy, Quận Long Biên, Thành phố Hà Nội, 115005, Việt Nam",21.065,105.871
"Ngõ 569 Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.066,105.809
"Ngõ 591 Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Thành phố Hà Nội, 124224, Việt Nam",21.067,105.81
"Ngõ 6 Phô Đặng Vũ Hỷ, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội, 0947733060, Việt Nam",21.071,105.902
"Ngõ 6 Quảng An, Phường Quảng An, Quận Tây Hồ, Thành phố Hà Nội, 124415, Việt Nam",21.07,105.831
